,label,prob,ok
1490847673195374202,skyscraper,0.7701159119606018,1
1491248190983370644,skyscraper,0.4815942347049713,1
1487654463023217980,skyscraper,0.48076874017715454,1
1489611311956136782,skyscraper,0.5171423554420471,1
1487685227529722410,skyscraper,0.6594467163085938,1
1487779584649113201,skyscraper,0.8594332337379456,1
1489812229015687050,skyscraper,0.6229562163352966,1
1490051324165942836,skyscraper,0.25867876410484314,1
1489931241688398266,skyscraper,0.5433293581008911,1
1490691639248605888,skyscraper,0.42651695013046265,1
1491279238463077242,skyscraper,0.6924155354499817,1
1487656649153278631,skyscraper,0.5028223991394043,1
1490800170722416787,skyscraper,0.30027005076408386,1
1490889253755673030,skyscraper,0.41175955533981323,1
1490946155227282677,skyscraper,0.6567367911338806,1
1491308106868441987,skyscraper,0.6876150369644165,1
1490965021366038128,skyscraper,0.3455747365951538,1
1491334199709012233,skyscraper,0.5042575001716614,1
1489867495456531371,skyscraper,0.6186239123344421,1
1490672151245930706,skyscraper,0.31958502531051636,1
1489976905688258373,skyscraper,0.3733319938182831,1
1489637081952312766,skyscraper,0.6663329005241394,1
1482646934220138605,skyscraper,0.4925312399864197,1
1490958968665979579,skyscraper,0.37097299098968506,1
1490072617992959384,skyscraper,0.8442943692207336,1
1490805548777247006,skyscraper,0.7727379202842712,1
1481190752453077143,skyscraper,0.4158678948879242,1
1490846927272857827,skyscraper,0.5971269011497498,1
1490809328374198733,skyscraper,0.39056557416915894,1
1490831307960388418,skyscraper,0.7010895013809204,1
1482625171160276013,skyscraper,0.5028524994850159,1
1487710065938113555,skyscraper,0.8641465306282043,1
1489980602422039663,skyscraper,0.38476821780204773,1
1490836649356519926,skyscraper,0.5476707220077515,1
1490732915066479541,skyscraper,0.4038679897785187,1
1480890189878784668,skyscraper,0.34510913491249084,1
1491051298266502507,skyscraper,0.6966705322265625,1
1490028313106908936,skyscraper,0.3916786015033722,1
1481219926421571829,skyscraper,0.6773577928543091,1
1490784706350231179,skyscraper,0.4672144949436188,1
1490919028632667306,skyscraper,0.4941013753414154,1
1481264019301873901,skyscraper,0.7898706793785095,1
1481180257624087173,skyscraper,0.6565141081809998,1
1481224898894734115,skyscraper,0.5609986186027527,1
1481165077759146859,skyscraper,0.33326825499534607,1
1490655782201717317,skyscraper,0.6472246646881104,1
1481034812273156444,skyscraper,0.5663110017776489,1
1481180170911388228,skyscraper,0.48573535680770874,1
1481129094077809815,skyscraper,0.5435385704040527,1
1481211787239315425,skyscraper,0.38126838207244873,1
1490004897591402156,skyscraper,0.4623461663722992,1
1489973391782999414,skyscraper,0.46356484293937683,1
1489868913406768144,skyscraper,0.6406328678131104,1
1487688515672013262,skyscraper,0.6662610173225403,1
1490012948138365306,skyscraper,0.5173054337501526,1
1491318636518175631,skyscraper,0.6811872124671936,1
1491241785669014802,skyscraper,0.7359034419059753,1
1489884126080937540,skyscraper,0.4795038402080536,1
1480954810538585397,skyscraper,0.6165851950645447,1
1491360870532497704,skyscraper,0.6929641366004944,1
1487775758696705975,skyscraper,0.8132706880569458,1
1490675221812167767,skyscraper,0.6129254698753357,1
1490921316583729905,skyscraper,0.6888507008552551,1
1487755493070162933,skyscraper,0.6023858785629272,1
1490817631308316222,skyscraper,0.5138824582099915,1
1487767653397776897,skyscraper,0.5679327249526978,1
1489904793053130009,skyscraper,0.9680742025375366,1
1490918878560316213,skyscraper,0.20312906801700592,1
1487687723778143549,skyscraper,0.7433809638023376,1
1481222808712541405,skyscraper,0.5706930160522461,1
1487673952670404238,skyscraper,0.42729052901268005,1
1489884594575714449,skyscraper,0.772178053855896,1
1487706079730412757,skyscraper,0.6992913484573364,1
1480881093481063401,skyscraper,0.6942282319068909,1
1489840460406327471,skyscraper,0.6463778614997864,1
1489664391543576861,skyscraper,0.526533305644989,1
1487786855155098930,skyscraper,0.649210512638092,1
1490881036761099342,skyscraper,0.8036227226257324,1
1490656619200004131,skyscraper,0.4548172354698181,1
1489924202948539900,skyscraper,0.2798253893852234,1
1489961718515181461,skyscraper,0.6874943971633911,1
1489805389835268935,skyscraper,0.6578758358955383,1
1490895897298943395,skyscraper,0.6446515321731567,1
1490983687051103256,skyscraper,0.6514331698417664,1
1489928178150734805,skyscraper,0.5090186595916748,1
1491336478885441300,skyscraper,0.4081277847290039,1
1491335513918383381,skyscraper,0.350102037191391,1
1491019206731482887,skyscraper,0.5116337537765503,1
1491323817959471855,skyscraper,0.7315201759338379,1
1491031947014895302,skyscraper,0.6080968379974365,1
1482619259070155136,skyscraper,0.7601220607757568,1
1490784733839519517,skyscraper,0.22331640124320984,1
1491224710355883469,skyscraper,0.3795427083969116,1
1489967592991238365,skyscraper,0.6929315328598022,1
1490853371149451216,skyscraper,0.48179417848587036,1
1491168718351359147,skyscraper,0.7455090284347534,1
1490692128111552322,clothing store,0.5053809881210327,1
1481087432802819071,clothing store,0.605371356010437,1
1489777788696181967,clothing store,0.6269152164459229,1
1481193226160487719,clothing store,0.9731796383857727,1
1491299975672483156,clothing store,0.6736125349998474,1
1480902556490083326,clothing store,0.8641958832740784,1
1489603974239386705,clothing store,0.2593104839324951,1
1489630548141559422,clothing store,0.9894315004348755,1
1481191316452037722,clothing store,0.9397871494293213,1
1487724364135942194,clothing store,0.9422993659973145,1
1490073486247351963,clothing store,0.9714875221252441,1
1490813719827215129,clothing store,0.9208119511604309,1
1490785116636574408,clothing store,0.4580570161342621,1
1490949605898385987,clothing store,0.9893475770950317,1
1490048779884418181,clothing store,0.9926398992538452,1
1481109877497336280,clothing store,0.9819635152816772,1
1490780271250131617,clothing store,0.8315812349319458,1
1491264216589369651,clothing store,0.9889680743217468,1
1490093517161973597,clothing store,0.4226236641407013,1
1491254854114860424,clothing store,0.9394018054008484,1
1491288848108878009,clothing store,0.9785263538360596,1
1480919973143643543,clothing store,0.4309186041355133,1
1482609536137673034,clothing store,0.5317897200584412,1
1482669235619553438,clothing store,0.9651171565055847,1
1491361283882561692,clothing store,0.9916973114013672,1
1491273633287864971,clothing store,0.9981943964958191,1
1489708868011749028,clothing store,0.9920618534088135,1
1487624791199340857,clothing store,0.9905106425285339,1
1490655587343836096,clothing store,0.7371721267700195,1
1481050611981018835,clothing store,0.43556421995162964,1
1491047301857162244,clothing store,0.9897434115409851,1
1490721722666784260,clothing store,0.9998598098754883,1
1491293065414081424,clothing store,0.9967488050460815,1
1481177224111247553,clothing store,0.9181435108184814,1
1487761944269306384,clothing store,0.988004744052887,1
1491047990704906499,clothing store,0.9057672023773193,1
1487760974043948269,clothing store,0.999599039554596,1
1481245969013427883,clothing store,0.9669576287269592,1
1490780804355682420,clothing store,0.42687535285949707,1
